Class	Major Type	Sub types	Class color	Major type color	Sub type color	Description	BICCN Ontology	Probable location (manually assigned)	NucleiCounts
NonN	ASC	ASCN	#704E89	#A13F9E	#A097E3	Astrocytes, Cerebral nuclei	ILX:0770141	Cerebral nuclei	5239
NonN	ASC	ASCG	#704E89	#A13F9E	#9C5B7E	Astrocytes, grey matter	ILX:0770141	Brain	75474
NonN	ASC	ASCW	#704E89	#A13F9E	#B785E0	Astrocytes, white matter	ILX:0770141	Brain	7573
NonN	OPC	OPC	#704E89	#B9A0D6	#E2A3E9	Oligodendrocytes precursor cells	ILX:0770139	Brain	30800
NonN	IOL	COP	#704E89	#73669E	#B586BB	Committed oligodendrocytes cells (COP)	ILX:0770140	Brain	2423
NonN	IOL	NFOL	#704E89	#73669E	#4772A9	Newly formed oligodendrocytes (NFOL)	ILX:0770140	Brain	1401
NonN	OGC	MFOL	#704E89	#985695	#828BB7	Myelin forming oligodendrocytes (MFOL)	ILX:0770140	Brain	16569
NonN	OGC	MOL	#704E89	#985695	#835BBA	Mature oligodendrocytes	ILX:0770140	Brain	60651
NonN	MGL	MGL	#704E89	#DF8DB1	#7B679A	Microglia	ILX:0770146	Brain	29885
NonN	MGL	PVM	#704E89	#DF8DB1	#B3B9EA	Perivascular macrophages	ILX:0770099 (?)	Brain	707
NonN	RGL	NIPC	#704E89	#B14878	#626AB9	Neuronal intermediate progenitor cells	ILX:0770168	Brain	569
NonN	RGL	RGDG	#704E89	#B14878	#6EA0E2	Dentate gyrus radial glia-like cells	ILX:0770169 (?)	Brain	1628
NonN	RGL	RGSZ	#704E89	#B14878	#B75077	Subventricular zone radial glia-like cells	ILX:0770169 (?)	Brain	3481
NonN	PER	PER	#704E89	#7355AF	#DE78B7	Pericytes	ILX:0770145	Brain	3268
NonN	VEC	VEC	#704E89	#DC84D2	#EAB1D9	Vascular endothelial cells	ILX:0770142	Brain	2289
NonN	VLMC	VLMC1	#704E89	#A78BDF	#C785A1	Vascular and leptomeningeal cells	ILX:0770143	Brain	7659
NonN	VLMC	VLMC2	#704E89	#A78BDF	#A54AAC	Vascular and leptomeningeal cells	ILX:0770143	Brain	2866
NonN	VLMC	VLMC3	#704E89	#A78BDF	#D87CD3	Vascular and leptomeningeal cells	ILX:0770143	Brain	1859
NonN	VPIA	VPIA1	#704E89	#985B7A	#E985A9	Vascular and leptomeningeal cells, Pia	ILX:0770143	Pia/meninges surface	1109
NonN	VPIA	VPIA2	#704E89	#985B7A	#965CA0	Vascular and leptomeningeal cells, Pia	ILX:0770143	Pia/meninges surface	3868
NonN	VPIA	VPIA3	#704E89	#985B7A	#B34790	Cajal-Retzius like cells, Hippocampus	ILX:0770097 (?)	Hippocampus	240
GABA	LAMGA	LAMGA1	#5B7C3D	#4D9F5F	#A8CAF1	CGE-derived neurogliaform cells, Lamp5	ILX:0770149	Hippocampus	1173
